id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trialida_cuenta_cajero,trialida.cuenta,model_trialida_cuenta,trialida_cajero,1,1,1,1
access_trialida_cuenta_socio,trialida.cuenta,model_trialida_cuenta,trialida_socios,1,0,0,0
access_trialida_transferencias_user,trialida.transferencias,model_trialida_transferencias,trialida_cajero,1,1,1,0
access_trialida_movimientos_user,trialida.movimientos,model_trialida_movimientos,trialida_cajero,1,1,1,0
access_trialida_operaciones_user,trialida.operaciones,model_trialida_operaciones,trialida_cajero,1,1,1,1
access_trialida_transferencias_socio,trialida.transferencias,model_trialida_transferencias,trialida_socios,1,1,1,0
access_trialida_prestamo_user,trialida.prestamo,model_trialida_prestamo,trialida_cajero,1,1,1,0
access_trialida_prestamo_linea,trialida.prestamo_linea,model_trialida_prestamo_linea,trialida_cajero,1,1,1,1
access_trialida_prestamo_socio,trialida.prestamo,model_trialida_prestamo,trialida_socios,1,0,0,0





